import tkinter as tk
from tkinter import ttk, messagebox
        product_name = self.product_name_var.get()
        for p in self.controller.product_list:
            if p['name'] == product_name:
                self.price_var.set(p['selling_price'])
                break
        self.update_total()
        
    def update_total(self, *args):
        try:
            total = self.quantity_var.get() * self.price_var.get()
            self.total_price_var.set(self.controller.format_currency(total))
        except (tk.TclError, ValueError):
            self.total_price_var.set("Rp0")

    def record_sale(self):
        try:
            date = self.date_var.get()
            customer = self.customer_var.get()
            product_name = self.product_name_var.get()
            quantity = self.quantity_var.get()
            price = self.price_var.get()
            payment_method_display = self.payment_var.get()

            if not all([date, customer, product_name, quantity > 0, price > 0, payment_method_display]):
                messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))
                return
            
            # Find product to update stock and get COGS
            product = next((p for p in self.controller.product_list if p['name'] == product_name), None)
            if not product or product['quantity_update'] < quantity:
                messagebox.showerror("Error", f"Not enough stock for {product_name}. Available: {product['quantity_update'] if product else 0}")
                return
                
            product['quantity_update'] -= quantity
            cogs = product['purchase_price'] * quantity
            total_sale = price * quantity

            payment_method_internal = "Cash" if payment_method_display == self._("cash") else "Account Receivable"

            # Add Sale Record
            self.controller.sales_records.append({
                "id": len(self.controller.sales_records) + 1, "date": date, "customer": customer,
                "product": product_name, "quantity": quantity, "price": price,
                "total": total_sale, "cogs": cogs, "payment": payment_method_internal, "settled": (payment_method_internal == "Cash")
            })

            # Add Journal Entry
            # 1. Revenue Entry
            self.controller.add_journal_entry(
                date=date,
                description=f"Sale to {customer}",
                entries=[
                    {'account': payment_method_internal, 'debit': total_sale, 'credit': 0},
                    {'account': 'Sales Revenue', 'debit': 0, 'credit': total_sale}
                ]
            )
            # 2. COGS Entry
            self.controller.add_journal_entry(
                date=date,
                description=f"COGS for sale to {customer}",
                entries=[
                    {'account': 'Cost of Goods Sold', 'debit': cogs, 'credit': 0},
                    {'account': 'Inventory', 'debit': 0, 'credit': cogs}
                ]
            )
            
            messagebox.showinfo(self._("success"), self._("success_add"))
            self.clear_form()
            
        except (tk.TclError, ValueError):
            messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))
            
    def clear_form(self):
        self.date_var.set(datetime.date.today().strftime("%d/%m/%Y"))
        self.customer_var.set("")
        self.product_name_var.set("")
        self.price_var.set(0.0)
        self.quantity_var.set(0)
        self.payment_var.set("")
        
    def update_language(self):
        self.page_title_label.config(text=self._("sales"))
        self.record_button.config(text=self._("record"))
        self.sales_return_btn.config(text=self._("sales_return"))
        self.settlement_btn.config(text=self._("settlement"))
        self.entries["payment"].config(values=[self._("cash"), self._("receivable")])
        for key, label in self.labels.items():
            label.config(text=self._(key))
            
class SalesReturnPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("sales_return")
        self.create_form()

    def create_form(self):
        form_frame = ttk.Frame(self, padding=20)
        form_frame.pack(expand=True, fill="x")

        self.date_var = tk.StringVar(value=datetime.date.today().strftime("%d/%m/%Y"))
        self.transaction_id_var = tk.StringVar()
        self.customer_var = tk.StringVar()
        self.product_var = tk.StringVar()
        self.total_price_var = tk.StringVar()

        self.labels = {}
        fields = {
            "date": self.date_var, "transaction_date": self.transaction_id_var,
            "customer": self.customer_var, "product": self.product_var,
            "total_price": self.total_price_var,
        }

        form_grid = ttk.Frame(form_frame)
        form_grid.pack()
        
        for i, (key, var) in enumerate(fields.items()):
            label = ttk.Label(form_grid, text=self._(key))
            label.grid(row=i, column=0, sticky="w", padx=10, pady=5)
            self.labels[key] = label

            if key == "transaction_date":
                entry = ttk.Combobox(form_grid, textvariable=var, width=38)
                entry.bind("<<ComboboxSelected>>", self.transaction_selected)
            elif key in ["customer", "product", "total_price"]:
                entry = ttk.Label(form_grid, textvariable=var, font=("Arial", 11, "bold"))
            else:
                entry = ttk.Entry(form_grid, textvariable=var, width=40)
            entry.grid(row=i, column=1, sticky="w", padx=10, pady=5)

        self.return_button = ttk.Button(form_grid, text=self._("return"), style="Action.TButton", command=self.process_return)
        self.return_button.grid(row=len(fields), column=1, sticky="e", pady=20)

    def update_view(self):
        # Transaction date in combobox will be displayed as "ID - Date - Customer - Product"
        display_list = [f"{s['id']} - {s['date']} - {s['customer']} - {s['product']}" for s in self.controller.sales_records]
        self.children['!frame2']['!frame']['!combobox']['values'] = display_list

    def transaction_selected(self, event=None):
        selected_display = self.transaction_id_var.get()
        if not selected_display:
            return
        
        trans_id = int(selected_display.split(" - ")[0])
        sale = next((s for s in self.controller.sales_records if s['id'] == trans_id), None)

        if sale:
            self.customer_var.set(sale['customer'])
            self.product_var.set(sale['product'])
            self.total_price_var.set(self.controller.format_currency(sale['total']))

    def process_return(self):
        try:
            return_date = self.date_var.get()
            selected_display = self.transaction_id_var.get()

            if not return_date or not selected_display:
                messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))
                return
            
            trans_id = int(selected_display.split(" - ")[0])
            sale = next((s for s in self.controller.sales_records if s['id'] == trans_id), None)
            
            if not sale:
                messagebox.showerror("Error", "Sale record not found.")
                return

            # Add stock back
            product = next((p for p in self.controller.product_list if p['name'] == sale['product']), None)
            if product:
                product['quantity_update'] += sale['quantity']

            # Create reversing journal entries
            # 1. Reverse Revenue
            self.controller.add_journal_entry(
                date=return_date,
                description=f"Sales return from {sale['customer']}",
                entries=[
                    {'account': 'Sales Return and Allowance', 'debit': sale['total'], 'credit': 0},
                    {'account': sale['payment'], 'debit': 0, 'credit': sale['total']}
                ]
            )
            # 2. Reverse COGS
            self.controller.add_journal_entry(
                date=return_date,
                description=f"COGS reversal for return from {sale['customer']}",
                entries=[
                    {'account': 'Inventory', 'debit': sale['cogs'], 'credit': 0},
                    {'account': 'Cost of Goods Sold', 'debit': 0, 'credit': sale['cogs']}
                ]
            )
            
            # Remove from sales records to prevent double return
            self.controller.sales_records = [s for s in self.controller.sales_records if s['id'] != trans_id]

            messagebox.showinfo(self._("success"), "Return processed successfully!")
            self.controller.show_frame("SalesPage")

        except Exception as e:
            messagebox.showerror("Error", str(e))

    def update_language(self):
        self.page_title_label.config(text=self._("sales_return"))
        self.return_button.config(text=self._("return"))
        for key, label in self.labels.items():
            label.config(text=self._(key))

class SettlementPage(BasePage):
    # (Implementation for SettlementPage)
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("settlement")
        self.create_form()

    def create_form(self):
        form_frame = ttk.Frame(self, padding=20)
        form_frame.pack(expand=True, fill="x")

        self.date_var = tk.StringVar(value=datetime.date.today().strftime("%d/%m/%Y"))
        self.transaction_id_var = tk.StringVar()
        self.customer_var = tk.StringVar()
        self.product_var = tk.StringVar()
        self.amount_var = tk.StringVar()

        self.labels = {}
        fields = {
            "date": self.date_var, "transaction_date": self.transaction_id_var,
            "customer": self.customer_var, "product": self.product_var,
            "settlement_amount": self.amount_var,
        }

        form_grid = ttk.Frame(form_frame)
        form_grid.pack()
        
        for i, (key, var) in enumerate(fields.items()):
            label = ttk.Label(form_grid, text=self._(key))
            label.grid(row=i, column=0, sticky="w", padx=10, pady=5)
            self.labels[key] = label

            if key == "transaction_date":
                entry = ttk.Combobox(form_grid, textvariable=var, width=38)
                entry.bind("<<ComboboxSelected>>", self.transaction_selected)
            elif key in ["customer", "product", "settlement_amount"]:
                entry = ttk.Label(form_grid, textvariable=var, font=("Arial", 11, "bold"))
            else:
                entry = ttk.Entry(form_grid, textvariable=var, width=40)
            entry.grid(row=i, column=1, sticky="w", padx=10, pady=5)
        
        self.add_button = ttk.Button(form_grid, text=self._("add"), style="Action.TButton", command=self.process_settlement)
        self.add_button.grid(row=len(fields), column=1, sticky="e", pady=20)

    def update_view(self):
        # Get only unsettled receivable transactions
        receivables = [s for s in self.controller.sales_records if s['payment'] == 'Account Receivable' and not s.get('settled')]
        display_list = [f"{s['id']} - {s['date']} - {s['customer']}" for s in receivables]
        self.children['!frame2']['!frame']['!combobox']['values'] = display_list

    def transaction_selected(self, event=None):
        selected_display = self.transaction_id_var.get()
        if not selected_display: return
        
        trans_id = int(selected_display.split(" - ")[0])
        sale = next((s for s in self.controller.sales_records if s['id'] == trans_id), None)
        if sale:
            self.customer_var.set(sale['customer'])
            self.product_var.set(sale['product'])
            self.amount_var.set(self.controller.format_currency(sale['total']))
            
    def process_settlement(self):
        try:
            settlement_date = self.date_var.get()
            selected_display = self.transaction_id_var.get()
            
            if not settlement_date or not selected_display:
                 messagebox.showwarning(self._("warning"), self._("warn_fill_fields"))
                 return
            
            trans_id = int(selected_display.split(" - ")[0])
            sale = next((s for s in self.controller.sales_records if s['id'] == trans_id), None)
            
            if not sale:
                messagebox.showerror("Error", "Sale record not found.")
                return

            # Mark as settled
            sale['settled'] = True

            # Journal entry
            self.controller.add_journal_entry(
                date=settlement_date,
                description=f"Settlement from {sale['customer']}",
                entries=[
                    {'account': 'Cash', 'debit': sale['total'], 'credit': 0},
                    {'account': 'Account Receivable', 'debit': 0, 'credit': sale['total']}
                ]
            )
            messagebox.showinfo(self._("success"), "Settlement recorded successfully!")
            self.controller.show_frame("SalesPage")
            self.update_view()

        except Exception as e:
            messagebox.showerror("Error", str(e))
            
    def update_language(self):
        self.page_title_label.config(text=self._("settlement"))
        self.add_button.config(text=self._("add"))
        for key, label in self.labels.items():
            label.config(text=self._(key))
            
# (Continue for all other pages...)

# =============================================================================
# Halaman Laporan
# =============================================================================
class JournalEntriesPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("journal_entry")
        self.create_widgets()
        
    def create_widgets(self):
        frame = ttk.Frame(self, padding=10)
        frame.pack(fill="both", expand=True)
        
        cols = ("date", "account_title", "debit", "credit")
        self.tree = ttk.Treeview(frame, columns=cols, show="headings")
        
        self.tree.heading("date", text=self._("date"))
        self.tree.column("date", width=100)
        self.tree.heading("account_title", text=self._("account_title"))
        self.tree.column("account_title", width=400, anchor="w")
        self.tree.heading("debit", text=self._("debit"))
        self.tree.column("debit", width=150, anchor="e")
        self.tree.heading("credit", text=self._("credit"))
        self.tree.column("credit", width=150, anchor="e")
        
        self.tree.pack(fill="both", expand=True)

        # Total Frame
        total_frame = ttk.Frame(self, padding=10)
        total_frame.pack(fill="x")
        
        self.total_label = ttk.Label(total_frame, text=self._("total"), font=("Arial", 12, "bold"))
        self.total_label.pack(side="left", padx=(400, 20))
        
        self.total_debit_label = ttk.Label(total_frame, text="Rp0", font=("Arial", 12, "bold"))
        self.total_debit_label.pack(side="left", padx=50)

        self.total_credit_label = ttk.Label(total_frame, text="Rp0", font=("Arial", 12, "bold"))
        self.total_credit_label.pack(side="left", padx=50)
        
    def update_view(self):
        for item in self.tree.get_children():
            self.tree.delete(item)
            
        total_debit = 0
        total_credit = 0
        
        for transaction in self.controller.journal_entries:
            # Create a tag for styling the date row
            tag_name = f"date_{transaction['date']}".replace('/', '_')
            self.tree.tag_configure(tag_name, background='#f0f0f0')

            first_entry = True
            for entry in transaction['entries']:
                debit_val = entry.get('debit', 0)
                credit_val = entry.get('credit', 0)
                
                if debit_val == 0 and credit_val == 0:
                    continue

                total_debit += debit_val
                total_credit += credit_val

                # Indent subsequent entries
                account_title = f"    {entry['account']}" if entry.get('credit', 0) > 0 else entry['account']
                
                values = (
                    transaction['date'] if first_entry else "",
                    account_title,
                    self.controller.format_currency(debit_val) if debit_val > 0 else "",
                    self.controller.format_currency(credit_val) if credit_val > 0 else ""
                )
                self.tree.insert("", "end", values=values, tags=(tag_name,))
                first_entry = False

        self.total_debit_label.config(text=self.controller.format_currency(total_debit))
        self.total_credit_label.config(text=self.controller.format_currency(total_credit))

    def update_language(self):
        self.page_title_label.config(text=self._("journal_entry"))
        self.total_label.config(text=self._("total"))
        self.tree.heading("date", text=self._("date"))
        self.tree.heading("account_title", text=self._("account_title"))
        self.tree.heading("debit", text=self._("debit"))
        self.tree.heading("credit", text=self._("credit"))
        
class GeneralLedgerPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("general_ledger")
        self.create_widgets()
        
    def create_widgets(self):
        # Top filter frame
        filter_frame = ttk.Frame(self, padding=10)
        filter_frame.pack(fill="x")
        
        self.account_label = ttk.Label(filter_frame, text=self._("account"))
        self.account_label.pack(side="left", padx=5)
        
        self.account_var = tk.StringVar()
        self.account_combo = ttk.Combobox(filter_frame, textvariable=self.account_var, width=40)
        self.account_combo.pack(side="left", padx=5)
        self.account_combo.bind("<<ComboboxSelected>>", self.update_ledger_view)

        # Ledger view
        report_frame = ttk.Frame(self, padding=10)
        report_frame.pack(fill="both", expand=True)
        
        cols = ("date", "description", "debit", "credit", "balance")
        self.tree = ttk.Treeview(report_frame, columns=cols, show="headings")
        for col in cols:
            self.tree.heading(col, text=self._(col))
        self.tree.pack(fill="both", expand=True)

    def update_view(self):
        # Get all unique account names from the journal
        accounts = set()
        for transaction in self.controller.journal_entries:
            for entry in transaction['entries']:
                accounts.add(entry['account'])
        
        sorted_accounts = sorted(list(accounts))
        self.account_combo['values'] = sorted_accounts
        if sorted_accounts:
            self.account_var.set(sorted_accounts[0])
        self.update_ledger_view()

    def update_ledger_view(self, event=None):
        for item in self.tree.get_children():
            self.tree.delete(item)
            
        selected_account = self.account_var.get()
        if not selected_account:
            return
            
        balance = 0
        account_type = self.controller.get_account_type(selected_account)

        for transaction in sorted(self.controller.journal_entries, key=lambda x: datetime.datetime.strptime(x['date'], "%d/%m/%Y")):
            for entry in transaction['entries']:
                if entry['account'] == selected_account:
                    debit = entry.get('debit', 0)
                    credit = entry.get('credit', 0)
                    
                    if account_type in ['asset', 'expense', 'prive']:
                        balance += debit - credit
                    else: # liability, equity, revenue
                        balance += credit - debit
                        
                    self.tree.insert("", "end", values=(
                        transaction['date'],
                        transaction['description'],
                        self.controller.format_currency(debit) if debit else "",
                        self.controller.format_currency(credit) if credit else "",
                        self.controller.format_currency(balance)
                    ))
                    
    def update_language(self):
        self.page_title_label.config(text=self._("general_ledger"))
        self.account_label.config(text=self._("account"))
        for col in self.tree["columns"]:
            self.tree.heading(col, text=self._(col))
            
class TrialBalancePage(BasePage):
    # (Implementation for TrialBalancePage)
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("trial_balance")
        self.create_widgets()
        
    def create_widgets(self):
        frame = ttk.Frame(self, padding=10)
        frame.pack(fill="both", expand=True)
        
        cols = ("account_title", "debit", "credit")
        self.tree = ttk.Treeview(frame, columns=cols, show="headings")
        for col in cols:
            self.tree.heading(col, text=self._(col))
        
        self.tree.column("account_title", anchor="w")
        self.tree.column("debit", anchor="e")
        self.tree.column("credit", anchor="e")

        self.tree.pack(fill="both", expand=True)

        # Total Frame
        total_frame = ttk.Frame(self, padding=(10,5))
        total_frame.pack(fill="x")
        
        self.total_label = ttk.Label(total_frame, text=self._("total"), font=("Arial", 12, "bold"))
        self.total_label.pack(side="left", padx=10)
        
        self.total_debit_label = ttk.Label(total_frame, text="Rp0", font=("Arial", 12, "bold"), width=20, anchor="e")
        self.total_debit_label.pack(side="left", padx=(250, 10))

        self.total_credit_label = ttk.Label(total_frame, text="Rp0", font=("Arial", 12, "bold"), width=20, anchor="e")
        self.total_credit_label.pack(side="left", padx=(100, 10))

    def update_view(self):
        for item in self.tree.get_children():
            self.tree.delete(item)
            
        accounts = set()
        for transaction in self.controller.journal_entries:
            for entry in transaction['entries']:
                accounts.add(entry['account'])

        total_debit = 0
        total_credit = 0
        
        for account in sorted(list(accounts)):
            balance = self.controller.get_account_balance(account)
            account_type = self.controller.get_account_type(account)
            
            debit, credit = 0, 0
            if account_type in ['asset', 'expense', 'prive']:
                debit = balance
            else:
                credit = balance

            if debit != 0 or credit != 0:
                 self.tree.insert("", "end", values=(
                    account,
                    self.controller.format_currency(debit) if debit else "",
                    self.controller.format_currency(credit) if credit else ""
                ))
            
            total_debit += debit
            total_credit += credit
            
        self.total_debit_label.config(text=self.controller.format_currency(total_debit))
        self.total_credit_label.config(text=self.controller.format_currency(total_credit))

    def update_language(self):
        self.page_title_label.config(text=self._("trial_balance"))
        self.total_label.config(text=self._("total"))
        for col in self.tree["columns"]:
            self.tree.heading(col, text=self._(col))
            
# --- Other pages to be implemented in full version
class PayablesReceivablesPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("payables_receivables")
        # Dummy implementation
        ttk.Button(self, text=self._("lending"), command=lambda: self.controller.show_frame("LendingFormPage")).pack(pady=20, ipady=10)
        ttk.Button(self, text=self._("borrowing"), command=lambda: self.controller.show_frame("BorrowingFormPage")).pack(pady=20, ipady=10)
    def update_language(self): self.page_title_label.config(text=self._("payables_receivables"))
class LendingFormPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("form_filling")
        ttk.Label(self, text="Lending Form - Not Implemented").pack()
class DebtorListPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("debtors_list")
        ttk.Label(self, text="Debtors List - Not Implemented").pack()
class ReceivablePaymentPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("receivables_payment")
        ttk.Label(self, text="Receivable Payment - Not Implemented").pack()
class BorrowingFormPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("form_filling")
        ttk.Label(self, text="Borrowing Form - Not Implemented").pack()
class CreditorListPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("creditors_list")
        ttk.Label(self, text="Creditors List - Not Implemented").pack()
class DebtPaymentPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("debt_payment")
        ttk.Label(self, text="Debt Payment - Not Implemented").pack()
class EquipmentPurchasePage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("equipment_purchase")
        ttk.Label(self, text="Equipment Purchase - Not Implemented").pack()
class DepreciationPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("depreciation_entry")
        ttk.Label(self, text="Depreciation - Not Implemented").pack()
class ExpensePage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("expense_entry")
        ttk.Label(self, text="Expense Entry - Not Implemented").pack()
class CharityPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("charity")
        ttk.Label(self, text="Charity - Not Implemented").pack()
class InvestmentPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("investment")
        ttk.Label(self, text="Investment - Not Implemented").pack()
class InvestmentSellingPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("investment_selling")
        ttk.Label(self, text="Investment Selling - Not Implemented").pack()
class ShareCapitalPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("share_capital")
        ttk.Label(self, text="Share Capital - Not Implemented").pack()
class IncomeStatementPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("income_statement")
        ttk.Label(self, text="Income Statement - Not Implemented").pack()
class BalanceSheetPage(BasePage):
    def __init__(self, parent, controller):
        super().__init__(parent, controller)
        self.create_header("balance_sheet")
        ttk.Label(self, text="Balance Sheet - Not Implemented").pack()

# =============================================================================
# Titik Masuk Aplikasi (Main Entry Point)
# =============================================================================
if __name__ == "__main__":
    # Create a dummy home icon file if it doesn't exist
    try:
        with open("home_icon.png", "wb") as f:
            # A simple 10x10 black square PNG
            f.write(b'\x89PNG\r\n\x1a\n\x00\x00\x00\rIHDR\x00\x00\x00\n\x00\x00\x00\n\x08\x02\x00\x00\x00\x90\xddS\xde\x00\x00\x00\x0cIDATx\x9cc`\x18\x05\x83\x08\x00\x00\x00\xc2\x00\x01i\xd1\x97\xd1\x00\x00\x00\x00IEND\xaeB`\x82')
    except Exception as e:
        print(f"Could not create dummy home icon: {e}")

    app = AccountingApp()
    app.mainloop()
